evidence_id,source_id,pdf_id,development,claim_type,event_type,event_date,date_precision,event_date_lower,event_date_upper,mode,line_name,scope,block_name,promise_verb_원문표기,source_url,local_path,sha256,attachment_local_path,attachment_sha256,page_or_section,exact_excerpt,confidence,review_status,day1_qa_pass
EV-H003,SRC-H003,,화성 동탄2,promise,promise_date,2024-H1,half_year,2024-01-01,2024-06-30,rail,GTX-A 수서~동탄,district,,'24.上 수서~동탄 구간 부분 개통 예정,https://www.molit.go.kr/mta/USR/N0201/m_36770/dtl.jsp?id=95087345&lcmspage=5,data/raw/evidence/documents/화성 동탄2/2022-10-26_수원호매실_화성동탄2_광역교통_특별대책.html,13a063885f63b7ed81d889fc19b67294ea7b718629b3e158a3c951490f286f1a,data/raw/evidence/imported/SRC-H003/221026(석간)_수원_호매실_화성_동탄2_광역교통특별대책_발표(광역교통정책과).hwpx,74559c5998f914659f03ac463e5d3dcc84711904e8cf927c4592cff20c181fcb,화성동탄2 대책; 저장 원문 문맥,"2\. 화성동탄2 광역교통 특별대책 GTX-A(삼성~동탄2), 동탄도시철도(트램) 등 주요 교통시설이 제공*되기까지 서울 및 인근 철도역 등으로의 편리한 이동을 위하여 대중교통 수단을 중점적으로 투입할 계획이다. * (GTX-A) '24.上 수서~동탄 구간 부분 개통 예정, (동탄트램) '27.12월 개통 예정 우선, 강남*서울*잠실 등 서울 방면 광역버스 확대를 통해 안정적인 운행(출*퇴근시간, 낮*주말)을 지원하고 이용 편의를 개선한다. 전일 운행하는 정규버스 9대 추가 투입, 출퇴근 전세버스 19회 증회 운행, 2층 전기버스 12대 도입 등 공급물량을 대폭 확대하고, 준공영제 노선으로 단계적 전환을 통해 안정적인 서비스 제공을 지원한다.",high,ai_draft,True
EV-H004,SRC-H004,,화성 동탄2,promise,promise_date,미정,unknown,,,express_bus,동탄 광역버스,district,,신설·증차,https://www.molit.go.kr/mta/USR/N0201/m_36770/dtl.jsp?id=95086846&lcmspage=1,data/raw/evidence/documents/화성 동탄2/2022-06-16_수원호매실_화성동탄2_광역교통_특별대책_주민간담회.html,8373e47f77ceeaf11f8f57611ad1bf042889d32f5045388bfcab532e3114134e,,,화성동탄2 개선안; 저장 원문 문맥,"* (광역교통개선대책) 신도시 등 대규모 개발사업(면적 50만m2 또는 인구 1만명 이상)에 따른 교통문제 완화와 선교통-후개발 추진을 위하여 도입 대광위는 호매실과 동탄2 지구에서 추진 중인 광역철도(신분당선 호매실 연장, GTX-A 삼성~동탄 구간) 등 주요 광역교통시설이 확충되는 동안 두 지구에서의 광역교통 불편 완화를 위하여, 지자체(수원*화성시), LH(개발사업시행자), 한국교통연구원 등과 함께 서울 방면 등에 대한 광역버스 증차, 출*퇴근 전세버스 도입 등의 특별대책을 마련하고 있다. 대광위는 두 지구의 광역교통특별대책을 마련하는 과정에서 이번 주민간담회를 통해 제기되는 입주민들의 다양한 의견을 검토하여 입주민들에게 체감도가 높은 교통대책들을 특별대책에 반영하고, 향후 광역교통 불편해소에 도움이 되는 의견들의 경우에는 제도개선 등을 적극 검토할 계획이다. 호매실, 동탄2 지구에 대한 특별대책을 마무리한 이후에는 현재 사업시행자(LH)가 광역교통특별대책(안)을 마련 중인 평택 고덕지구에 대해서도",medium,ai_draft,True
EV-H005,SRC-H005,,화성 동탄2,operation,actual_operation,2024-03-30,day,2024-03-30,2024-03-30,rail,GTX-A 수서~동탄,corridor,,개통·첫 열차 출발,https://www.molit.go.kr/USR/NEWS/m_72/dtl.jsp?id=95089607&lcmspage=2,data/raw/evidence/documents/화성 동탄2/2024-03-29_GTX-A_수서_동탄_구간_3월_30일_개통.html,8d574faa72a6fcb866671e00af961c8a3435f8db51695c18c372357547b79bc7,,,제목 및 운행개시 안내; 저장 원문 문맥,"* **담당부서** 수도권광역급행철도과 * **등록일** 2024-03-29 13:06 * **조회수** 5285 * **첨부파일** 240329(참고)_GTX-A_수서~동탄_3월_30일_개통(수도권광역급행철도과).hwpx (20210Kbyte) 바로보기 __ 240329(참고)_GTX-A_수서~동탄_3월_30일_개통(수도권광역급행철도과).pdf (3762Kbyte) 바로보기 _목록_ * 국토교통부와 관련된 각종 언론에 대한 반박자료입니다. * 국토교통부 참고 · 해명자료 저작물은 ""공공누리""의 공공저작물 자유이용허락 표시제도에 따라 누구나 이용할 수 있습니다.",high,ai_draft,True
EV-H006,SRC-H006,,화성 동탄2,operation,actual_operation,2016-12-09,day,2016-12-09,2016-12-09,rail,SRT 수서~부산·목포,corridor,,본격적인 운행에 들어갔다,https://www.srail.or.kr/cms/article/view.do?pageId=KR0502000000&postNo=56,data/raw/evidence/documents/화성 동탄2/2016-12-09__Start_SRT__기대_속_첫_출발.html,afe281f924c5c9a6d36b273d524df37506d339837651f6160fe0b006d24eab68,,,본문; 저장 원문 문맥,"SR 소식 게시글 - “Start SRT” 기대 속 첫 출발의 배포일자, 내용 제공표 “Start SRT” 기대 속 첫 출발 --- 배포일자 | 2016-12-09 **오전 9일 5시10분 수서역 첫 열차 출발 … 첫 고객은 19세 예비 대학생** 고속열차 SRT가 9일(금) 오전 5시10분 목포행 651열차를 시작으로 본격적인 운행에 들어갔다. 수서역을 출발한 SRT 651열차는 오송, 익산을 거쳐 2시간 14분만인 7시24분 목포역에 정시 도착했다. 이날 첫 고객인 정해찬씨(19세, 학생)는 ""SRT 첫 열차의 첫 번째 고객이 되고 싶어 밤잠을 설치며 예매했다""며, ""새로운 고속철도의 첫 고객이 되기 위해 노력한 만큼 SR도 고객이 원하는 서비스를 제공하기 위해 최선을 다해달라""며 여행길에 올랐다. 첫",high,ai_draft,True
EV-H007,SRC-H007,,김포 한강,occupancy,occupancy_first_actual,Jun-11,month,2011-06-01,2011-06-30,,,district,,첫 입주,https://www.molit.go.kr/USR/NEWS/m_71/dtl.jsp?id=95068404&lcmspage=346,data/raw/evidence/documents/김포 한강/2011-06-30_김포한강신도시_아파트_첫_입주_등_입주물량_증가세.html,9ad6d54a2e031812263f4e52c1c1a6da2f6a69c9ef0c2c261dfc10f1c386d0ce,,,제목 및 본문; 저장 원문 문맥,"* 보도자료 ### _보도자료_ _프린트_ #### 김포한강신도시 아파트 첫 입주 등 입주물량 증가세 * **담당부서** 주택정책과,공공주택개발과 * **등록일** 2011-06-23 11:00 * **조회수** 3390",high,ai_draft,True
EV-H008,SRC-H008,,김포 한강,occupancy,occupancy_first_actual,Jun-11,month,2011-06-01,2011-06-30,,,district,,첫 입주에 맞춰,https://kms.ggc.go.kr/cms/mntsViewer.do?mntsId=718,data/raw/evidence/documents/김포 한강/2011-05-03_경기도의회_제258회_임시회_회의록.html,4383ab01a57617fd5f9f980139afe773bf414b256f1f7dba188b4509bc0153e9,,,교통건설국 업무보고; 저장 원문 문맥,"첫 번째, 김포한강신도시 입주에 따른 신속한 교통대책 수립에 대해 말씀드리겠습니다. 현재 김포시는 김포한강신도시를 비롯한 각종 대단위 택지개발사업 등이 진행되고 있고 올해 6월부터 신도시 첫 입주가 시작됩니다. 당연히 교통수요가 급증할 수밖에 없는 상황입니다. 그러나 신도시 개발 등에 따른 교통수요를 감당할 도로교통망 확충이나 대중교통시설인 광역노선 신설 등의 대책이 부진해 국도48호선을 비롯한 관내 도로의 심각한 교통체증으로 인한 교통난을 우려하지 않을 수 없는 상황입니다. 6월 한강신도시 첫 입주에 맞춰 김포한강로가 개통된다고 하지만 서울외곽순환고속도로 김포IC에서 이를 이용할 수 있는 방법이 없어 김포지역의 최대 교통정체구간인 신곡사거리는 출퇴근 시간대만 되면 그야말로 아수라장이 될 게 불 보듯 뻔한 일입니다. 이에 본 의원은 김포한강신도시 입주에 따른 적절한 교통대책 마련이 시급한 시점에 이르렀다는 것을 말씀드리며 몇 가지 제안과 함께 적극적인",medium,ai_draft,True
EV-H009,SRC-H009,PDF-012,김포 한강,promise,promise_date,2018,year,2018-01-01,2018-12-31,rail,김포도시철도(김포골드라인),adjacent_corridor,,개통 예정,https://lh.or.kr/boardDownload.es?bid=0034&list_no=646642&seq=3,data/raw/evidence/(참고자료)김포양곡_행복주택_사회적기업공간_위치_및_공간현황.pdf,a3c74951c8e5c04931fc3d631c069bf6b22718e2978eb0d577e1941c58393e7f,data/raw/evidence/(참고자료)김포양곡_행복주택_사회적기업공간_위치_및_공간현황.pdf,a3c74951c8e5c04931fc3d631c069bf6b22718e2978eb0d577e1941c58393e7f,6~7쪽 교통망도; 저장 원문 문맥,"●김포한강로 올림픽대로까지 연결(고촌~운양, 11㎞) 등 10개 구간이 신설·확장 ●김포한강신도시 인근 연계도로 8개 노선(15.5㎞)의 신설·확장으로 지역간 교통 원활 ●김포지역과 일산신도시를 연결하는 8차선 일산대교가 개통되어 일산신도시와 동시생활권 ●김포도시철도 2018년 개통 예정 ●제2외곽순환도로(김포 양촌 - 인천 중구) 2017년 3월 개통 자연과 아울러 서울에 더 가깝게 - 수도권전역을 생활권으로 하는 미래형 친환경 도시",high,ai_draft,True
EV-H010,SRC-H010,PDF-013,김포 한강,promise,promise_date,2018,year,2018-01-01,2018-12-31,rail,김포도시철도(김포골드라인),district,,개통 예정,https://lh.or.kr/boardDownload.es?bid=0034&list_no=646666&seq=3,data/raw/evidence/(참고자료)김포한강_행복주택_사회적기업공간_위치_및_공간_현황.pdf,e1ebc0fea640403e26a71cfea8ebace74b5da734ea1371ad0713ba9974d0da49,data/raw/evidence/(참고자료)김포한강_행복주택_사회적기업공간_위치_및_공간_현황.pdf,e1ebc0fea640403e26a71cfea8ebace74b5da734ea1371ad0713ba9974d0da49,6~7쪽; 저장 원문 문맥,"※ 김포도시철도 노선 및 역사 등은 김포도시철도 건설 사업계획 승인(국토교통부고시제2014-149호)에 의한 사업계획이며, 향후 실시설계 결과 등에 따라 변경될 수 있습니다. 김포한강 행복주택 쾌속교통환경으로 더 빠르고 더 편리하게! ▶ 지하철 5, 9호선과 연결되는 김포도시철도 구래역 2018년 개통 예정 ▶ 올림픽대로와 연결된 김포고속화도로와 48번 국도로 여의도까지 약 30분 ▶ 약 10분 거리에 제2외곽순환도로 연결로 일산,청라,송도까지 접근성 우수 ▶ 김포한강신도시 인근 연계도로 8개 노선(15.5㎞)의 신설·확장으로 지역간 교통 원활",high,ai_draft,True
EV-H011,SRC-H011,PDF-088,김포 한강,operation,actual_operation,2019-09-28,day,2019-09-28,2019-09-28,rail,김포도시철도(김포골드라인),district,,첫 출발,https://gimpo.go.kr/news/selectBbsNttView.do?bbsNo=466&key=9377&nttNo=94282&pageIndex=124&pageUnit=10&searchCnd=all&searchKrwd=%EC%96%B4%EB%A6%B0%EC%9D%B4,data/raw/evidence/documents/김포 한강/2019-09-27__김포_지하철시대_열렸다__28일_첫_열차_출발.html,a265b079ba28e19d5d576585c0af3b05651915e777695e20644851113feb8e10,data/raw/evidence/보도자료 - 김포시뉴스포털.pdf,dbf7426f5af96c441bb07cbbd80a31ca690cde79a1dc426fac9700ba227bf998,본문 첫 문단; 저장 원문 문맥,"열차 출발 일일 8만9천명 이용…통행수요 10% 담당 전망 국내 최초 기초정부가 건설한 도시철도로 기록빚 내지 않고 완공…서울 5‧9호선 등 환승 편리김포공항 32분, 서울 중심까지 1시간 이내 도달 기본요금 1,250원, 청소년 720원, 어린이 450원수도권환승할인제 적용…어르신, 장애인 등 무료2024년 9월까지 김포골드라인운영㈜에서 운영개통식 없이 안전기원하고 첫 탑승객 맞을 예정정하영 김포시장 “개통 초기 운행안정화에 최선” 김포시(시장 정하영)는 김포도시철도 골드라인이 28일 토요일 새벽 5시 30분 구래역과 김포공항역에서 첫 출발하며 역사적인 개통을 알린다고 밝혔다. 김포도시철도 건설 사업은 2009년 7월 국토교통부의 도시철도건설 기본계획 승인 뒤 2012년 3월 현재의 사업으로 변경 확정됐다. 2014년 3월 착공에 들어가 2018년 11월 공사를 마치고 시설물검증, 영업시운전 등 종합시험운행 절차와 시설물보완 등 개통 준비를 마쳤다. 변경계획으로 사업을 추진한지 7년 6개월, 착공부터 개통까지는 5년 6개월이 걸렸다. 당초",high,ai_draft,True
EV-H012,SRC-H012,,김포 한강,operation,actual_operation,2019-09-28,day,2019-09-28,2019-09-28,rail,김포도시철도(김포골드라인),district,,개통한,https://www.gimpo.go.kr/site/portal/images/contents/cts7619_file01_202512.pdf,data/raw/evidence/documents/김포 한강/2025-12_2035년_김포도시기본계획_변경_주요내용.pdf,0fe071799169540ddae02383e3dcd67457b752ddf6d52e1f0881c4811e3aa8c1,,,철도망 체계 현황; 저장 원문 문맥,"[김포시 가로망 현황도] 99 5) 철도망 체계 현황 ❍ 2019년 9월 28일 개통한 김포골드라인은 김포국제공항에서 김포한강신도시의 구래 역까지 운행하며, 출․퇴근시간대 3분간격, 그 이외시간대 6~12분 간격으로 운행하고 정차역은 10개소, 운행거리는 23.6km, 1일 평일기준 운행횟수는 440번임 ❍ 김포 골드라인 개통에 따라 수송분담율이 점차 증가할 것으로 예상됨",high,ai_draft,True
EV-H013,SRC-H013,,위례,occupancy,occupancy_first_actual,Dec-13,month,2013-12-01,2013-12-31,,,district,,첫 입주를 시작,https://mediahub.seoul.go.kr/archives/2015024,data/raw/evidence/documents/위례/2022_위례신도시_교통_현황과_개선_계획.html,5ad0c40f29df2cbebab51894f18a7aafeffd02c37107512bb52bc8de2ab0e702,,,본문 배경; 저장 원문 문맥,"알아두면 도움되는 교통상식 (296) 내년 개통 위례신도시 노면전차, 실차 모습 공개 위례신도시 건설 당시 모습 (C)송파구청 **위례신도시** 는 서울시 남동쪽에 지어진 대규모 주거단지다. 인접한 성남 분당이 90년대 지어진 1기 신도시였는데, 위례는 판교 등과 함께 21세기 들어 지어진 2기 신도시다. 첫 입주는 2013년 12월에 시작되었다. 위례신도시는 총 면적이 6.8km2이며(여의도 면적의 2.3배), 4.3만 세대에 10.7만 명 수용을 목표로 추진되었다. 목표 인구밀도는 158인/ha이다. 이는 작년 말 기준, 마포구나 은평구와 비슷한 수준이다. 위례신도시는 대규모 단지임에도 불구하고 도시 내부를 관통하는 철도가 없는 게 문제로 지적되어 왔다. 8호선이 있긴 한데 외곽 가장자리로",high,ai_draft,True
EV-H014,SRC-H014,,위례,occupancy,occupancy_planned_block,Nov-15,month,2015-11-01,2015-11-30,,,district_sector,,오는 11월 첫 입주,https://www.hanam.go.kr/sosik/selectBbsNttView.do?bbsNo=1164&integrDeptCode=&key=10048&nttNo=153910&pageIndex=901&searchCnd=all&searchCtgry=&searchKrwd=&selectPageUnit=,data/raw/evidence/documents/위례/2015-07-27_위례신도시_하남권역_입주대비_교통대책.html,7797c1100afd0c85cb91eaf6235494beb7c4a8d7136ebbd4cf8e2c35bb9a9aec,,,본문; 저장 원문 문맥,"“KD운송그룹이 대중교통 개선에 적극적으로 협조해 달라”고 당부했다. 이에 KD운송그룹 허상준 사장은 “하남시가 요청한 잠실행 9302번 노선 증차(6대→10대)를 즉시 시행하고 하반기 미사강변도시 광역노선(강변역 등)의 추가 신설을 추진하겠다”며 “경기순환버스(수원~의정부)의 황산사거리 정류장 경유도 전향적으로 검토하겠다”고 밝혔다. 또, “하남시가 요청한 오는 11월 위례신도시 첫 입주(A3-7BL)를 대비한 시내버스 노선을 개설해 신도시 개발에 따른 민원을 해소 하겠다”며 “휴가시즌을 고려 이달 중순부터 동해, 삼척행 시외버스 노선을 일일 5회 운행함은 물론 이달 말부터는 인천공항버스를 미사강변도시 경유 운행(일9회)해 하남시민들의 편리한 광역 대중교통 이용할 수 있도록 일조하겠다”고 밝혔다. * 개인정보처리방침",high,ai_draft,False
EV-H015,SRC-H015,,위례,promise,promise_date,2026-H2,half_year,2026-07-01,2026-12-31,tram,위례선 트램,district,,개통 목표,https://mediahub.seoul.go.kr/archives/2015526,data/raw/evidence/documents/위례/2025-09-05_위례선_트램__2026년_하반기_개통_목표.html,40bdcb00aff724a8a641044b5ef748ae63fa0f34704ea84ee5b0a51927aa9425,,,제목 및 사업일정; 저장 원문 문맥,"* 인쇄하기 새창열림 * 글자 크기 크게 변경하기 * 글자 크기 작게 변경하기 9월부터 약 한 달간 차량 성능, 안전성 검증…2026년 하반기 정식 개통 목표 트램 위례선 차량 모습 58년 만에 트램(노면전차)이 서울을 다시 달리게 된다. 서울시가 내년 하반기 개통을 목표로 9월 초부터 약 한 달간 한국철도기술연구원 오송시험선 구간에서 위례선(트램)에 대한 '예비주행시험'에 들어간다.",high,ai_draft,True
EV-H016,SRC-H016,PDF-095,위례,promise,promise_date,Dec-26,month,2026-12-01,2026-12-31,tram,위례선 트램,district,,개통 목표,https://mayor.seoul.go.kr/oh/seoul/newsView.do?curPage=4&photoGallerySn=4287,data/raw/evidence/documents/위례/2026_위례선_트램_시운전_현장_점검.html,eb0691b05a0db8fea8ee8ff4fb1496334134756ecf2f8371760df812447e0679,"data/raw/evidence/오 시장, 12월 개통 '위례선 트램' 현장점검… _교통체계 혁신, 지역상권 활성화_ _ 시정뉴스 _ 소통공간 _ 서울특별시장.pdf",91764a04183cf52a403ab40f3f4eb7de4a23120b84df4d271aa7ae5fcc0d0b83,본문; 저장 원문 문맥,"* **카카오톡** * **블로그** 오세훈 서울시장이 58년 만에 다시 도입되는 전국 최초 무가선 노면전차 '위례선 트램' 건설 현장을 찾아 안전성과 연계성 등을 점검하고 12월 정상개통을 위해 서울시의 모든 행정력을 총동원하겠다고 밝혔다. 아울러 위례선트램 개통을 통해 '교통섬'으로 불리던 위례 지역 교통체계 업그레이드하고 지역 상권도 활성화하겠다고 강조했다. 오 시장은 27일(금) 오후 2시 반, 위례선 트램 공사 현장인 위례호수공원역과 장지천교 구간 주요 시설물과 차량 내부를 점검하고, 시민 안전 확보와 완벽한 개통을 위해 만전을 기해달라고 관계자들에게 주문했다.",high,ai_draft,True
