review_priority,source_id,pdf_id,development,event_type,title,source_url,local_path,page_or_section,exact_excerpt,review_status,qa_issues,required_action,reject_reason,notes
2,SRC-E2-A09,,고양 창릉,occupancy_planned_block,고양창릉 S-4블록 공공분양주택 입주자모집공고,https://apply.lh.or.kr/lhapply/apply/wt/wrtanc/selectWrtancInfo.do?panId=0000061121&ccrCnntSysDsCd=02&uppAisTpCd=05&aisTpCd=05&mi=1027,data/raw/evidence/refetched/E2-A09.html,공고문 본문; 저장 원문 문맥,"고객님의 안전한 개인정보를 위해 자동로그아웃을 합니다. 로그인 시간을 연장하시겠습니까? 연장하기 로그아웃 당첨자조회 예비자조회 공고이력조회 정정공고 바로가기 취소공고 바로가기 목록 고양창릉 S-4블록 공공분양주택 입주자모집공고 유의사항본 공고문에 대한 정정 공고문이 있습니다. 정정공고바로가기 버튼을 눌러 확인하여 주시기 바랍니다. 공고상태접수마감 공고일2026.06.30 마감일2026.07.29 유형분양주택 담당부서경기북부지역본부 문의처1600-1004 공고문 고양창릉S-4블록공공분양입주자모집공고문(안).hwp바로보기 고양창릉S-4블록공공분양입주자모집공고문(안).pdf바로보기 다운로드 고양창릉S-4블록공공분양주택팸플릿_공고.pdf바로보기 1.위임장.hwp바로보기 2-1.개인정보수집이용및제3자제공동의서(사전청약당첨자용).hwp바로보기 2-2.개인정보수집이용및제3자제공동의서(본청약자용).hwp바로보기 3.주택취득자금조달및입주계획서.hwp바로보기 문서뷰어다운로드 한컴오피스 뷰어 Acrobat Reader DWG 뷰어 공고내용 ■ 이 주택의 입주자모집공고일은 2026.06.30.(화)이며, 이는 청약자격(청약신청, 자격조건의 기간, 나이, 세대구성원, 지역우선, 주택소유 등)의 판단기준일이 됩니다. ■ 공급위치 :경기도 고양시 덕양구 도내동 외 8개 동 일원 고양창릉 공공주택지구 내 S-4블록 ■ 공급대상 : 공공분양주택 1,024세대 (전",needs_human,,원문 페이지·날짜·노선·범위를 사람이 확인 후 human_verified/rejected 확정,인용문:N,원문 직접 확인
2,SRC-F019,,고양 창릉,occupancy_planned_block,고양창릉 A-4블록 신혼희망타운 입주자모집공고,https://apply.lh.or.kr/lhapply/apply/wt/wrtanc/selectWrtancInfo.do?aisTpCd=39&ccrCnntSysDsCd=02&mi=1027&panId=0000060802&uppAisTpCd=39,data/raw/evidence/documents/고양 창릉/2025-01-31_고양창릉_A-4블록_신혼희망타운_입주자모집공고.html,공급정보 A-04; 저장 원문 문맥,* 전용면적(㎡) : 55.78 ~ 55.98 * 총 세대수 : 900 * 난방방식 : 지역난방 * 입주예정월 : 2028년 01월 #### 단지 관련 이미지 정보 다운로드 버튼을 클릭하여 이미지 파일 다운로드가 가능합니다. 다운로드 __,needs_human,,원문 페이지·날짜·노선·범위를 사람이 확인 후 human_verified/rejected 확정,인용문:TOO_SHORT,미래 예정월
2,SRC-F020,,고양 창릉,occupancy_planned_block,고양창릉 S-5블록 공공분양주택 입주자모집공고,https://apply.lh.or.kr/lhapply/apply/wt/wrtanc/selectWrtancInfo.do?aisTpCd=05&ccrCnntSysDsCd=02&mi=1027&panId=0000060807&uppAisTpCd=05,data/raw/evidence/documents/고양 창릉/2025-01-31_고양창릉_S-5블록_공공분양주택_입주자모집공고.html,공급정보 S-05; 저장 원문 문맥,* 전용면적(㎡) : 51.91 ~ 84.96 * 총 세대수 : 759 * 난방방식 : 지역난방 * 입주예정일 : 2028년 01월 #### 단지 관련 이미지 정보 다운로드 버튼을 클릭하여 이미지 파일 다운로드가 가능합니다. 다운로드 __,needs_human,,원문 페이지·날짜·노선·범위를 사람이 확인 후 human_verified/rejected 확정,인용문:TOO_SHORT,독립 블록 공고로 예정월 교차확인
2,SRC-PDF-001-OCCU-1,PDF-001,고양 창릉,occupancy_planned_block,(250131)고양창릉A-4블록신혼희망타운(공공분양)입주자모집공고문,https://apply.lh.or.kr/lhapply/lhFile.do?fileid=60487776,data/raw/evidence/(250131)고양창릉A-4블록신혼희망타운(공공분양)입주자모집공고문.pdf,PDF p.27,"유소 등이 위치하고 있음 - 지구 북측과 남측에 유보지가 위치하며, 유보지의 용도는 추후 결정 예정임 - 지구 내 학교 등 각종 교육시설은 개발(실시)계획의 변경, 해당 관청의 학교설립시기 조정 및 설립계획 보류(소)요청 등에 의하여 추후 변경될 수 있으며, 설립계획 및 학생 수용계획 은 향후 공동주택 입주시기 및 학생수 등을 감안하여 해당 관청에서 결정하는 사항이므로 변경될 수 있음 - 교육청의 학교설립계획의 변경으로 인하여 당해지구 내 학교부지가 취소 및 위치나 면적이 변경될 수 있으며, 당해 지구 내 계획 중인 신설학교는 교육여건 변화에 따라 변경 될 수 있음 - 당해 지구 내 신설학교 배정 및 인근 학교 배치 등 각종 교육시설은 해당관청(고양교육지원청)에 문의하시기 바람 - 지구 내 학교, 공공시설 등의 용지는 해당 기관의 수요가 없을 경우 타 용도로 변경될 수 있음 - 고양창릉 공공주택지구는 사업기간이 2029년 12월로 계획되어 있으나, 관계기관 협의 등 부득이한 사유에 의하여 연기될 수 있으며",needs_human,,원문 페이지·날짜·노선·범위를 사람이 확인 후 human_verified/rejected 확정,,83개 PDF 전수 추출에서 생성된 AI 초안; 사람 확인 전 지표 확정 금지
2,SRC-PDF-004-OCCU-1,PDF-004,고양 창릉,occupancy_planned_block,(정정)(정정)고양창릉S-3블록입주자모집공고문,https://apply.lh.or.kr/lhapply/lhFile.do?fileid=67677223,data/raw/evidence/(정정)(정정)고양창릉S-3블록입주자모집공고문.pdf,PDF p.41,"유소 등이 위치하고 있음 - 지구 북측과 남측에 유보지가 위치하며, 유보지의 용도는 추후 결정 예정임 - 지구 내 학교 등 각종 교육시설은 개발(실시)계획의 변경, 해당 관청의 학교설립시기 조정 및 설립계획 보류(소)요청 등에 의하여 추후 변경될 수 있으며, 설립계획 및 학생 수용계획은 향후 공동주택 입주시기 및 학생수 등을 감안하여 해당 관청에서 결정하는 사항이므로 변경될 수 있음 - 교육청의 학교설립계획의 변경으로 인하여 당해지구 내 학교부지가 취소 및 위치나 면적이 변경될 수 있으며, 당해 지구 내 계획 중인 신설학교는 교육여건 변화에 따라 변경될 수 있음 - 당해 지구 내 신설학교 배정 및 인근 학교 배치 등 각종 교육시설은 해당 관청(고양교육지원청)에 문의하시기 바람 - 지구 내 학교 등의 용지는 해당 기관의 수요가 없을 경우 타 용도로 변경될 수 있음 - 고양창릉 공공주택지구는 사업기간이 2029년 12월로 계획되어 있으나, 관계기관 협의 등 부득이한 사유에 의하여 연기될 수 있으며, 그에",needs_human,,원문 페이지·날짜·노선·범위를 사람이 확인 후 human_verified/rejected 확정,,83개 PDF 전수 추출에서 생성된 AI 초안; 사람 확인 전 지표 확정 금지
2,SRC-PDF-005-OCCU-1,PDF-005,고양 창릉,occupancy_planned_block,(정정)(정정)고양창릉S-4블록공공분양입주자모집공고문,https://apply.lh.or.kr/lhapply/lhFile.do?fileid=67715855,data/raw/evidence/(정정)(정정)고양창릉S-4블록공공분양입주자모집공고문.pdf,PDF p.44,"유소 등이 위치하고 있음 - 지구 북측과 남측에 유보지가 위치하며, 유보지의 용도는 추후 결정 예정임 - 지구 내 학교 등 각종 교육시설은 개발(실시)계획의 변경, 해당 관청의 학교설립시기 조정 및 설립계획 보류(소)요청 등에 의하여 추후 변경될 수 있으며, 설립계획 및 학생 수용계획 은 향후 공동주택 입주시기 및 학생수 등을 감안하여 해당 관청에서 결정하는 사항이므로 변경될 수 있음 - 교육청의 학교설립계획의 변경으로 인하여 당해지구 내 학교부지가 취소 및 위치나 면적이 변경될 수 있으며, 당해 지구 내 계획 중인 신설학교는 교육여건 변화에 따라 변경될 수 있 음 - 당해 지구 내 신설학교 배정 및 인근 학교 배치 등 각종 교육시설은 해당관청(고양교육지원청)에 문의하시기 바람 - 지구 내 학교 등의 용지는 해당 기관의 수요가 없을 경우 타 용도로 변경될 수 있음 - 고양창릉 공공주택지구는 사업기간이 2029년 12월로 계획되어 있으나, 관계기관 협의 등 부득이한 사유에 의하여 연기될 수 있으며, 그에 따",needs_human,,원문 페이지·날짜·노선·범위를 사람이 확인 후 human_verified/rejected 확정,,83개 PDF 전수 추출에서 생성된 AI 초안; 사람 확인 전 지표 확정 금지
2,SRC-PDF-007-OCCU-1,PDF-007,고양 창릉,occupancy_planned_block,"(정정)고양창릉S-5,S-6블록공공분양주택입주자모집공고문",https://apply.lh.or.kr/lhapply/lhFile.do?fileid=60606564,"data/raw/evidence/(정정)고양창릉S-5,S-6블록공공분양주택입주자모집공고문.pdf",PDF p.38,"유소 등이 위치하고 있음 - 지구 북측과 남측에 유보지가 위치하며, 유보지의 용도는 추후 결정 예정임 - 지구 내 학교 등 각종 교육시설은 개발(실시)계획의 변경, 해당 관청의 학교설립시기 조정 및 설립계획 보류(소)요청 등에 의하여 추후 변경될 수 있으며, 설립계획 및 학생 수용계획 은 향후 공동주택 입주시기 및 학생수 등을 감안하여 해당 관청에서 결정하는 사항이므로 변경될 수 있음 - 교육청의 학교설립계획의 변경으로 인하여 당해지구 내 학교부지가 취소 및 위치나 면적이 변경될 수 있으며, 당해 지구 내 계획 중인 신설학교는 교육여건 변화에 따라 변경 될 수 있음 - 당해 지구 내 신설학교 배정 및 인근 학교 배치 등 각종 교육시설은 해당관청(고양교육지원청)에 문의하시기 바람 - 지구 내 학교 등의 용지는 해당 기관의 수요가 없을 경우 타 용도로 변경될 수 있음 - 고양창릉 공공주택지구는 사업기간이 2029년 12월로 계획되어 있으나, 관계기관 협의 등 부득이한 사유에 의하여 연기될 수 있으며, 그에 따",needs_human,,원문 페이지·날짜·노선·범위를 사람이 확인 후 human_verified/rejected 확정,,83개 PDF 전수 추출에서 생성된 AI 초안; 사람 확인 전 지표 확정 금지
2,SRC-PDF-073-OCCU-1,PDF-073,고양 창릉,occupancy_planned_block,고양창릉S-4블록공공분양입주자모집공고문(안),https://apply.lh.or.kr/lhapply/lhFile.do?fileid=67498801,data/raw/evidence/고양창릉S-4블록공공분양입주자모집공고문(안).pdf,PDF p.44,"유소 등이 위치하고 있음 - 지구 북측과 남측에 유보지가 위치하며, 유보지의 용도는 추후 결정 예정임 - 지구 내 학교 등 각종 교육시설은 개발(실시)계획의 변경, 해당 관청의 학교설립시기 조정 및 설립계획 보류(소)요청 등에 의하여 추후 변경될 수 있으며, 설립계획 및 학생 수용계획 은 향후 공동주택 입주시기 및 학생수 등을 감안하여 해당 관청에서 결정하는 사항이므로 변경될 수 있음 - 교육청의 학교설립계획의 변경으로 인하여 당해지구 내 학교부지가 취소 및 위치나 면적이 변경될 수 있으며, 당해 지구 내 계획 중인 신설학교는 교육여건 변화에 따라 변경될 수 있 음 - 당해 지구 내 신설학교 배정 및 인근 학교 배치 등 각종 교육시설은 해당관청(고양교육지원청)에 문의하시기 바람 - 지구 내 학교 등의 용지는 해당 기관의 수요가 없을 경우 타 용도로 변경될 수 있음 - 고양창릉 공공주택지구는 사업기간이 2029년 12월로 계획되어 있으나, 관계기관 협의 등 부득이한 사유에 의하여 연기될 수 있으며, 그에 따",needs_human,,원문 페이지·날짜·노선·범위를 사람이 확인 후 human_verified/rejected 확정,,83개 PDF 전수 추출에서 생성된 AI 초안; 사람 확인 전 지표 확정 금지
2,SRC-E2-B09,,고양 창릉,promise_date,"3기 신도시, 패스트트랙·교통대책 조기 확정 등으로 신속 공급",http://www.molit.go.kr/mta/USR/N0201/m_36770/dtl.jsp?lcmspage=1&id=95085094,data/raw/evidence/documents/고양 창릉/2021-01-24_3기_신도시__패스트트랙_교통대책_조기_확정_등으로_신속_공급.html,보도자료 본문; 저장 원문 문맥,"3기 신도시는 지구계획 수립*토지보상 병행 등 패스트 트랙(Fast-Track)을 적용하여 보상 착수기간을 기존 대비 평균 10개월 이상 단축*하는 등 신속하게 사업을 추진하고 있다. * 지구지정∼보상착수 : (2기 신도시) 성남판교 24개월, 위례 30개월 등 평균 27개월 소요, (3기 신도시) 하남교산 14개월, 인천계양 14개월 등 평균 17개월 소요 남양주왕숙*하남교산*인천계양은 보상공고('20.8)를 거쳐 보상절차가 진행 중이며, 고양창릉*부천대장은 상반기에 보상공고 할 계획이다. 남양주왕숙*하남교산*인천계양은 지구계획(안)을 마련('20.10)하여 관계기관 협의 중이며 올해 상반기에 순차 확정할 계획이다. 고양창릉*부천대장은 도시*건축*교통 등 분야별 전문가들이 참여하여 지구계획(안)을 마련 중이며, '21년 말까지 확정할 예정이다. 3기 신도시는 본 청약보다 1~2년 먼저 공급하는 사전청약제를 시행하여 주택공급시기를 기존 신도시 대비 평균 57개월(4년9개월) 단축*하여",needs_human,,원문 페이지·날짜·노선·범위를 사람이 확인 후 human_verified/rejected 확정,인용문:N,원문 직접 확인
2,SRC-F021,,고양 창릉,promise_date,남양주왕숙·고양창릉 신도시 교통대책 확정,https://www.molit.go.kr/mta/USR/N0201/m_36770/dtl.jsp?id=95084988&lcmspage=1,data/raw/evidence/documents/고양 창릉/2020-12-29_남양주왕숙_고양창릉_신도시_교통대책_확정.html,고양창릉 대책; 저장 원문 문맥,"등 기존 도로의 교통여건도 개선될 것으로 기대된다. [ 2. 고양창릉 광역교통개선대책 ] ◈ 고양~서울 은평간 도시철도 등 16개 사업에 총 2조 2천억원 투입 고양창릉지구는 대중교통 확충 부분 중 핵심사업으로 고양~서울 은평 간 도시철도 건설와 GTX-A 창릉역 신설을 추진한다. 또한, 고양시 지역 내 철도 소외지역 간 연계를 위해 대곡~고양시청, 식사~고양시청 신교통수단 사업을 계획하였다. * 대곡∼고양시청 신교통수단사업은 기존 교외선 활용 예정 버스 대중교통을 이용해 고양시 인근 도심지를 쉽고 빠르게 접근할 수 있도록 사업지 남북에 위치한 중앙로 및 통일로 BRT 연계를 위한",needs_human,,원문 페이지·날짜·노선·범위를 사람이 확인 후 human_verified/rejected 확정,인용문:TOO_SHORT,"확정 원문, 사업별 개통 목표는 후속 계획으로 추적"
2,SRC-F022,,고양 창릉,promise_date,신도시 광역교통 개선 투자계획,https://www.molit.go.kr/2024plan_traffic/news/bodo_2.pdf,data/raw/evidence/bodo_2.pdf,11쪽 북부권; 저장 원문 문맥,"* (양주신도시 : 국도 3호선 확장) 국토부가 사업 규모 조정‧중재 등으로 약 3년 단축 <고양 창릉> <양주 신도시> ➊고양은평선 ➋화전역 환승시설 ➊,➋국도3호선 확장 - 12 - ㅇ (서부권) 인천계양, 부천대장등에약1조원(5개사업) 투자",needs_human,,원문 페이지·날짜·노선·범위를 사람이 확인 후 human_verified/rejected 확정,인용문:TOO_SHORT,2024년 집중투자 대상 재확인
2,SRC-PDF-019-PROM-2,PDF-019,고양 창릉,promise_date,201230(조간)남양주왕숙_고양창릉 신도시 교통대책 확정(공공택지기획과 광역교통정책과),https://allinpdf.com/Transmit/File_Download?DownloadPath=2026%2f08%2f31%2fbb0746e8-a368-447f-8345-252b4e8a7dd3.hwp-0001.pdf&FileName=201230(%ec%a1%b0%ea%b0%84)%eb%82%a8%ec%96%91%ec%a3%bc%ec%99%95%ec%88%99_%ea%b3%a0%ec%96%91%ec%b0%bd%eb%a6%89+%ec%8b%a0%eb%8f%84%ec%8b%9c+%ea%b5%90%ed%86%b5%eb%8c%80%ec%b1%85+%ed%99%95%ec%a0%95(%ea%b3%b5%ea%b3%b5%ed%83%9d%ec%a7%80%ea%b8%b0%ed%9a%8d%ea%b3%bc+%ea%b4%91%ec%97%ad%ea%b5%90%ed%86%b5%ec%a0%95%ec%b1%85%ea%b3%bc).hwp.pdf,data/raw/evidence/201230(조간)남양주왕숙_고양창릉 신도시 교통대책 확정(공공택지기획과 광역교통정책과).pdf,PDF p.1,"57 보 도 일 시 2020년 12월 30일(수) 조간부터 보도하여 주시기 바랍니다. ※ 통신‧방송‧인터넷은 12. 29.(화) 11:00 이후 보도 가능 남양주왕숙·고양창릉 신도시 교통대책 확정! - 도시철도, GTX 등으로 서울도심 30분대 접근 가능 - - 3기 신도시 등 수도권 주택공급계획 차질 없이 추진 중 - □국토교통부는대도시권광역교통위원회심의(’20.12.4)를거쳐남양주왕숙 (6만6천호)과고양창릉(3만8천호)의광역교통개선대책을확정하였다. ㅇ광역교통개선대책은신도시조성및신규교통대책추진에따른교통량 변화등에대한교통전문기관용역, 한국교통연구원(KOTI) 검증, 지방자치단체협의, 대광위심의등을거쳐확정되었다. □3기신도시광역교통개선대책은서울도심까지30분대출퇴근이가능 하도록지하철등대중교통투자를확대하고, 사업추진과정에서시행 착오를최소화하기위해지방자치단체와사업계획을함께수립하여 광역교통시설의적기준공을도모하였다. ㅇ5월에광역교통개선대책을확정한하남교산·과천은도로사업실시 설계착수등후속절차를정상진행중으로`21년부터사업별인허가 절차",needs_human,,원문 페이지·날짜·노선·범위를 사람이 확인 후 human_verified/rejected 확정,,83개 PDF 전수 추출에서 생성된 AI 초안; 사람 확인 전 지표 확정 금지
